/home/sakkammadam/Documents/syr/cse687/projects/input_files/sample
input
"/home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt"
The file /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt has 3659 lines.
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (rosalind,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (hes,1) belonging to partition#4
Token Data: (fallen,1) belonging to partition#4
Token Data: (in,1) belonging to partition#4
Token Data: (love,1) belonging to partition#4
Token Data: (with,1) belonging to partition#4
Token Data: (your,1) belonging to partition#4
Token Data: (foulness,1) belonging to partition#4
Token Data: (and,1) belonging to partition#4
Token Data: (shell,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (fall,1) belonging to partition#4
Token Data: (in,1) belonging to partition#4
Token Data: (love,1) belonging to partition#4
Token Data: (with,1) belonging to partition#4
Token Data: (my,1) belonging to partition#4
Token Data: (anger,1) belonging to partition#4
Token Data: (if,1) belonging to partition#4
Token Data: (it,1) belonging to partition#4
Token Data: (be,1) belonging to partition#4
Token Data: (so,1) belonging to partition#4
Token Data: (as,1) belonging to partition#4
Token Data: (fast,1) belonging to partition#4
Token Data: (as,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (she,1) belonging to partition#4
Token Data: (answers,1) belonging to partition#4
Token Data: (thee,1) belonging to partition#4
Token Data: (with,1) belonging to partition#4
Token Data: (frowning,1) belonging to partition#4
Token Data: (looks,1) belonging to partition#4
Token Data: (ill,1) belonging to partition#4
Token Data: (sauce,1) belonging to partition#4
Token Data: (her,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (with,1) belonging to partition#4
Token Data: (bitter,1) belonging to partition#4
Token Data: (words,1) belonging to partition#4
Token Data: (why,1) belonging to partition#4
Token Data: (look,1) belonging to partition#4
Token Data: (you,1) belonging to partition#4
Token Data: (so,1) belonging to partition#4
Token Data: (upon,1) belonging to partition#4
Token Data: (me,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (phebe,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (for,1) belonging to partition#4
Token Data: (no,1) belonging to partition#4
Token Data: (ill,1) belonging to partition#4
Token Data: (will,1) belonging to partition#4
Token Data: (i,1) belonging to partition#4
Token Data: (bear,1) belonging to partition#4
Token Data: (you,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (rosalind,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (i,1) belonging to partition#4
Token Data: (pray,1) belonging to partition#4
Token Data: (you,1) belonging to partition#4
Token Data: (do,1) belonging to partition#4
Token Data: (not,1) belonging to partition#4
Token Data: (fall,1) belonging to partition#4
Token Data: (in,1) belonging to partition#4
Token Data: (love,1) belonging to partition#4
Token Data: (with,1) belonging to partition#4
Token Data: (me,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (for,1) belonging to partition#4
Token Data: (i,1) belonging to partition#4
Token Data: (am,1) belonging to partition#4
Token Data: (falser,1) belonging to partition#4
Token Data: (than,1) belonging to partition#4
Token Data: (vows,1) belonging to partition#4
Token Data: (made,1) belonging to partition#4
Token Data: (in,1) belonging to partition#4
Token Data: (wine,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (besides,1) belonging to partition#4
Token Data: (i,1) belonging to partition#4
Token Data: (like,1) belonging to partition#4
Token Data: (you,1) belonging to partition#4
Token Data: (not,1) belonging to partition#4
Token Data: (if,1) belonging to partition#4
Token Data: (you,1) belonging to partition#4
Token Data: (will,1) belonging to partition#4
Token Data: (know,1) belonging to partition#4
Token Data: (my,1) belonging to partition#4
Token Data: (house,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (tis,1) belonging to partition#4
Token Data: (at,1) belonging to partition#4
Token Data: (the,1) belonging to partition#4
Token Data: (tuft,1) belonging to partition#4
Token Data: (of,1) belonging to partition#4
Token Data: (olives,1) belonging to partition#4
Token Data: (here,1) belonging to partition#4
Token Data: (hard,1) belonging to partition#4
Token Data: (by,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (will,1) belonging to partition#4
Token Data: (you,1) belonging to partition#4
Token Data: (go,1) belonging to partition#4
Token Data: (sister,1) belonging to partition#4
Token Data: (shepherd,1) belonging to partition#4
Token Data: (ply,1) belonging to partition#4
Token Data: (her,1) belonging to partition#4
Token Data: (hard,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (come,1) belonging to partition#4
Token Data: (sister,1) belonging to partition#4
Token Data: (shepherdess,1) belonging to partition#4
Token Data: (look,1) belonging to partition#4
Token Data: (on,1) belonging to partition#4
Token Data: (him,1) belonging to partition#4
Token Data: (better,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (and,1) belonging to partition#4
Token Data: (be,1) belonging to partition#4
Token Data: (not,1) belonging to partition#4
Token Data: (proud,1) belonging to partition#4
Token Data: (though,1) belonging to partition#4
Token Data: (all,1) belonging to partition#4
Token Data: (the,1) belonging to partition#4
Token Data: (world,1) belonging to partition#4
Token Data: (could,1) belonging to partition#4
Token Data: (see,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (none,1) belonging to partition#4
Token Data: (could,1) belonging to partition#4
Token Data: (be,1) belonging to partition#4
Token Data: (so,1) belonging to partition#4
Token Data: (abused,1) belonging to partition#4
Token Data: (in,1) belonging to partition#4
Token Data: (sight,1) belonging to partition#4
Token Data: (as,1) belonging to partition#4
Token Data: (he,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (come,1) belonging to partition#4
Token Data: (to,1) belonging to partition#4
Token Data: (our,1) belonging to partition#4
Token Data: (flock,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (exeunt,1) belonging to partition#4
Token Data: (rosalind,1) belonging to partition#4
Token Data: (celia,1) belonging to partition#4
Token Data: (and,1) belonging to partition#4
Token Data: (corin,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (phebe,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (dead,1) belonging to partition#4
Token Data: (shepherd,1) belonging to partition#4
Token Data: (now,1) belonging to partition#4
Token Data: (i,1) belonging to partition#4
Token Data: (find,1) belonging to partition#4
Token Data: (thy,1) belonging to partition#4
Token Data: (saw,1) belonging to partition#4
Token Data: (of,1) belonging to partition#4
Token Data: (might,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (who,1) belonging to partition#4
Token Data: (ever,1) belonging to partition#4
Token Data: (loved,1) belonging to partition#4
Token Data: (that,1) belonging to partition#4
Token Data: (loved,1) belonging to partition#4
Token Data: (not,1) belonging to partition#4
Token Data: (at,1) belonging to partition#4
Token Data: (first,1) belonging to partition#4
Token Data: (sight,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (silvius,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (sweet,1) belonging to partition#4
Token Data: (phebe,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (phebe,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (ha,1) belonging to partition#4
Token Data: (what,1) belonging to partition#4
Token Data: (sayst,1) belonging to partition#4
Token Data: (thou,1) belonging to partition#4
Token Data: (silvius,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (silvius,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (sweet,1) belonging to partition#4
Token Data: (phebe,1) belonging to partition#4
Token Data: (pity,1) belonging to partition#4
Token Data: (me,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (phebe,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (why,1) belonging to partition#4
Token Data: (i,1) belonging to partition#4
Token Data: (am,1) belonging to partition#4
Token Data: (sorry,1) belonging to partition#4
Token Data: (for,1) belonging to partition#4
Token Data: (thee,1) belonging to partition#4
Token Data: (gentle,1) belonging to partition#4
Token Data: (silvius,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (silvius,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (wherever,1) belonging to partition#4
Token Data: (sorrow,1) belonging to partition#4
Token Data: (is,1) belonging to partition#4
Token Data: (relief,1) belonging to partition#4
Token Data: (would,1) belonging to partition#4
Token Data: (be,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (if,1) belonging to partition#4
Token Data: (you,1) belonging to partition#4
Token Data: (do,1) belonging to partition#4
Token Data: (sorrow,1) belonging to partition#4
Token Data: (at,1) belonging to partition#4
Token Data: (my,1) belonging to partition#4
Token Data: (grief,1) belonging to partition#4
Token Data: (in,1) belonging to partition#4
Token Data: (love,1) belonging to partition#4
Reading from peek (result of Mapper)
The file is /home/sakkammadam/Documents/syr/cse687/projects/input_files/sample/AsYouLIkeIte.txt
Token Data: (by,1) belonging to partition#4
Token Data: (giving,1) belonging to partition#4
Token Data: (love,1) belonging to partition#4
Token Data: (your,1) belonging to partition#4
Token Data: (sorrow,1) belonging to partition#4
Token Data: (and,1) belonging to partition#4
Token Data: (my,1) belonging to partition#4
